6 7 3 3 3 3 1 2 

0.149537,-0.211308,0.147321,0.268365,-0.284765,-0.10568,-0.0861313,0.0871781,-0.124206,

-0.317909,-0.304817,0.0653787,0.215457,-0.408942,-0.475925,-0.482003,-0.115602,0.208203,

0.399555,-0.213144,-0.0739167,-0.183639,-0.456581,0.153794,0.104038,0.345448,-0.387899,

-0.311533,-0.13172,0.143555,-0.0895188,0.146968,-0.331227,-0.00333921,-0.464416,-0.526733,

-0.175904,0.256892,-0.0116134,0.468262,0.298087,0.288841,0.243206,0.0433539,0.0499624,

-0.0463927,-0.191002,0.316429,-0.083362,-0.0530527,-0.0828763,-0.154705,-0.381747,0.0150421,

-0.191389,0.408659,-0.379011,-0.0226035,-0.287506,-0.47583,-0.0545232,-0.210745,-0.112936,

-0.000730317,0.0845184,-0.105343,0.166376,0.273586,-0.372326,0.143553,-0.299031,0.258426,

0.402827,0.0326068,0.168706,-0.647619,-0.0476907,0.2747,-0.0565153,0.0836314,0.0325159,

-0.233845,-0.0209469,0.424901,0.0310277,0.36574,-0.22181,-0.164491,-0.489133,0.0923378,

0.566425,0.588718,-0.176528,0.137432,0.40464,0.166767,0.43299,-0.364033,-0.405195,

-0.27927,-0.451898,-0.193732,-0.215537,0.379971,-0.46468,0.174408,0.0339798,-0.403443,

0.420034,0.379191,-0.526835,0.0865668,0.160788,0.263097,-0.149154,-0.0750548,0.232147,

-0.000728965,0.18611,-0.377981,0.138862,-0.18964,-0.439568,-0.11541,-0.461671,-0.275906,

0.108966,0.203518,-0.453357,-0.313102,-0.0254439,-0.120583,-0.297827,-0.0229268,-0.478534,

-0.171698,-0.159842,-0.429156,-0.098002,-0.44696,0.113196,-0.359137,0.493093,-0.14211,

-0.0173216,0.34721,0.164233,0.169174,-0.155052,0.111412,-0.0433639,-0.106057,0.365741,

0.107879,0.143535,0.362097,0.49867,-0.374827,-0.314476,-0.327965,-0.206032,0.380708,

-0.187078,-0.0963736,0.20155,-0.471939,-0.186205,-0.201261,0.121506,-0.0189162,-0.116565,

0.610256,-0.187547,-0.550712,-0.239193,-0.317544,-0.005096,-0.202427,-0.500876,0.229521,

0.244664,0.195141,-0.0625486,0.265343,0.215516,-0.204035,0.278325,0.142257,0.074537,

-0.314649,0.223736,0.362283,-0.140436,0.354627,0.349499,-0.0429614,0.11513,-0.00339851,

0.00425774,-0.256671,0.0525534,-0.171595,0.185249,0.419475,-0.385284,-0.212584,-0.452353,

-0.213391,-0.493989,-0.0645709,-0.293899,-0.0746861,0.110459,0.350586,-0.0780543,0.461567,

0.00370735,-0.0563239,0.0819026,-0.217457,-0.0618833,-0.389772,0.244825,0.630567,-0.487487,

0.079037,0.140124,-0.0440301,-0.346187,0.335181,0.307168,0.0393682,0.063521,0.392442,

0.159942,0.464639,0.113798,-0.0663535,0.155243,0.17195,-0.256457,0.189732,-0.362599,

0.0580535,-0.465943,-0.214531,0.365596,0.0493809,0.17498,-0.209966,0.139569,0.105697,

-0.157351,0.106839,0.361664,-0.209117,0.233145,-0.0805418,0.191515,0.409371,-0.481473,

-0.183999,0.257582,-0.520234,-0.0614223,-0.30415,-0.0711249,-0.129915,0.288685,-0.213224,

0.026503,0.310941,0.19669,-0.135806,0.128329,0.264021,0.0154898,0.0321381,-0.0923484,

0.335706,-0.321264,-0.44596,-0.344045,0.42488,-0.287144,-0.57024,-0.0594244,0.167141,

0.33377,0.24442,0.0381461,-0.10335,0.581828,-0.219515,-0.532868,0.0707129,0.17522,

-0.319341,0.486539,-0.362755,0.429934,-0.0227229,0.306044,0.265661,-0.425742,0.180427,

0.16916,0.501906,-0.601928,0.533397,0.486697,0.26586,0.26427,0.228251,0.0161307,

-0.305379,0.143665,0.317675,0.369592,0.150442,-0.356335,-0.293755,0.317886,0.0707896,

0.447148,-0.250667,-0.387365,-0.225769,-0.515777,-0.0571912,0.0593014,-0.266742,0.235239,

-0.505676,0.350168,0.124109,0.105584,0.152727,-0.380398,-0.274734,0.34595,0.149819,

0.0472969,-0.25407,0.0987681,-0.398975,-0.110078,-0.254215,-0.494508,0.369734,-0.604398,

0.522086,0.499325,0.381131,0.44617,-0.016954,-0.132358,-0.31632,-0.0585944,-0.164988,

-0.424827,0.402301,-0.448764,0.544949,0.0235162,0.172892,-0.121107,-0.256546,0.311552,

-0.31466,0.4493,0.0374544,-0.252731,-0.0184316,0.361407,0.331806,-0.310119,-0.335958,

0.100033,0.478797,-0.0402755,0.350023,-0.276276,0.375772,-0.116885,0.280909,0.182098,
-0.379388,-0.218741,0.396173,0.427277,-0.156833,0.198077,0.129549,-0.367241,0.521707,
0.193116,0.453256,-0.410999,-0.218502,0.399117,-0.351802,0.100264,0.14457,0.482921,
0.0858212,-0.336185,-0.145485,-0.464144,0.241345,0.257042,-0.405397,0.408679,-0.454005,
0.432644,0.567925,-0.458607,0.148974,0.333351,-0.358935,-0.365468,0.0950725,-0.48309,
0.352142,0.196621,-0.249905,0.179271,-0.199688,-0.0944266,-0.440232,-0.333718,-0.41493,
0.0427427,0.0616475,0.366939,-0.014584,0.116801,0.462148,-0.229717,0.514569,0.420426,
0.608646,0.363486,0.537586,-0.361177,0.468783,-0.108943,0.306501,0.207572,-0.307037,
0.275373,0.2795,0.0805932,-0.47871,-0.0277476,-0.348051,0.13159,-0.22276,0.385824,
-0.109151,-0.325253,0.223995,0.364116,-0.0204083,-0.225737,-0.339149,0.0739729,0.702762,
-0.375196,0.175051,-0.335114,-0.216377,-0.522747,0.189253,0.296631,0.0760061,0.143832,
0.518201,-0.361286,-0.343502,0.433252,-0.639489,0.666653,0.353815,-0.0985924,-0.433664,
0.366937,-0.261932,0.30617,0.433769,-0.0763362,-0.501144,-0.250316,-0.0741057,0.200243,
-0.246793,-0.236797,0.285817,-0.72977,-0.16597,-0.384636,-0.20774,0.214636,0.227078,
-0.48291,0.417442,-0.0388842,0.0717742,-0.29788,0.21393,-0.194277,-0.416049,-0.0137723,
0.104634,-0.191655,0.424134,0.243313,0.42872,0.22605,-0.14985,-0.337575,0.359866,
-0.171367,-0.2046,-0.168427,0.292915,0.358383,0.30385,0.221128,0.278414,0.0631803,
-0.492579,0.0583118,-0.462088,-0.249089,0.571773,0.472571,-0.581479,-0.241777,0.164822,
0.424451,-0.180279,-0.153145,-0.250757,0.160775,-0.24587,-0.511397,0.390744,-0.382346,
0.246252,-0.211161,-0.306077,-0.0786823,0.365668,0.306329,0.359,0.485177,0.061647,
-0.0923364,-0.0704733,-0.296707,0.168031,0.497108,0.0782076,-0.32877,0.402418,-0.0345557,
-0.257376,-0.402193,0.125166,0.322888,-0.0030005,-0.393124,-0.0132578,0.149611,0.427807,
0.344631,0.194843,-0.200825,-0.543279,-0.220209,-0.280159,-0.281944,0.396226,-0.342085,
0.417167,0.782795,0.460405,0.40788,0.128847,-0.522887,-0.381509,0.10933,-0.380573,
-0.415383,-0.0471861,-0.07038,0.00864697,0.491066,-0.353122,-0.445257,0.201781,0.144288,
-0.206074,0.479014,-0.448856,0.23296,0.0910949,-0.252294,-0.00220737,-0.225742,-0.256397,
-0.495097,-0.0276204,-0.327269,0.176866,-0.616,0.409291,0.297287,0.578386,-0.300173,
-0.397382,0.259974,0.069696,0.218096,0.48895,-0.506558,0.429026,0.489337,-0.293512,
-0.0634359,-0.140487,0.260343,-0.0699409,0.260753,0.600872,0.397171,0.280612,0.227169,
-0.0543859,-0.132304,0.0787967,0.159383,0.343013,-0.15061,-0.257831,-0.474855,-0.551974,
0.0144556,0.444035,-0.460026,-0.186935,0.160209,-0.122263,0.428849,0.361236,-0.411083,
0.485983,-0.155392,0.229956,-0.219339,0.611711,0.36878,-0.419715,0.302124,-0.243292,
-0.0116227,0.470549,-0.116454,-0.0844252,0.0265324,0.224834,0.407098,0.249934,-0.303415,
-0.363687,-0.482308,-0.210412,0.447974,-0.0866213,0.436692,0.116711,0.496787,0.364383,
0.157564,-0.133935,0.193212,0.266074,-0.20537,-0.394662,0.122367,-0.0157674,0.148929,
-0.221639,0.0985568,-0.290681,0.00881678,0.131522,0.219706,-0.478563,-0.371244,0.509488,
0.594866,-0.282734,0.121584,0.197336,0.115783,0.384563,-0.128975,0.495153,-0.215533,
0.480582,0.192675,0.060528,0.163341,0.180295,0.42812,-0.112725,0.227321,0.350916,
0.385196,0.324847,-0.245988,0.641505,-0.30958,0.184025,0.222992,-0.248094,0.0404956,
-0.31002,0.349335,-0.438049,-0.230992,0.0504657,0.239102,-0.170605,0.117997,0.199868,
-0.484818,-0.00982639,0.357452,-0.0467263,-0.164431,0.622428,-0.42564,0.129145,-0.231034,
0.101797,-0.412261,0.283688,0.274761,0.46314,-0.340761,-0.272926,0.464638,-0.161679,

-0.248245,-0.311604,0.346623,-0.288985,0.212047,0.228529,0.300634,-0.255774,0.363285,
-0.210045,-0.244774,-0.330535,-0.0663983,-0.260601,-0.331567,-0.270125,-0.281895,0.276332,
0.343383,0.308279,0.106783,-0.309857,-0.0996222,-0.282225,-0.486657,-0.109568,-0.303476,
0.546342,0.185766,0.0382636,-0.472033,-0.0825046,0.45928,-0.1061,-0.248997,-0.158189,
-0.336349,-0.194736,0.31799,-0.199714,0.525467,0.115854,0.10755,0.211598,0.0220543,
0.0614787,0.181881,-0.538297,0.485478,0.246268,0.265016,0.18956,-0.289632,-0.169071,
0.0801823,-0.299482,-0.171463,0.0110375,-0.00875903,0.378963,0.308738,0.520187,0.19146,
0.220427,-0.373632,0.619588,0.446453,-0.627421,-0.458998,0.302847,0.238907,0.530021,
0.0218589,0.280873,0.396154,-0.151086,0.0485203,-0.222045,0.122173,0.13426,0.337522,
0.114453,-0.409254,-0.323043,0.30941,0.159884,-0.0977561,-0.295315,0.0243308,0.0504941,
-0.274637,0.193905,0.196093,0.461962,0.215436,0.133818,0.378436,0.0413665,0.519138,
0.0677512,-0.0624021,-0.0281226,0.133744,0.496804,0.522143,-0.746585,-0.455925,-0.233804,
0.307091,-0.176978,0.46288,-0.252041,-0.454041,-0.283059,0.0552882,-0.491408,-0.110193,
-0.415093,-0.022707,0.109808,0.398134,-0.105296,-0.203867,0.179178,-0.623145,0.0749551,
-0.123713,0.252556,-0.321454,0.191881,-0.303583,-0.327882,0.35059,0.00488487,-0.144622,
-0.0415675,0.420664,0.201038,-0.289918,0.193953,-0.252369,-0.0925308,-0.483935,0.429805,
-0.0125407,0.0155918,-0.1735,0.823964,0.205947,-0.808394,0.443711,0.507889,-0.418512,
-0.467776,0.235452,0.185082,0.218502,-0.255829,0.342665,0.481037,0.365062,-0.448448,
0.162714,-0.111277,-0.34449,0.532427,-0.163948,0.425119,0.26046,-0.184146,0.183634,
0.14808,0.290486,-0.469958,0.236522,0.195357,-0.113605,-0.1118,0.403293,-0.422668,
-0.432247,0.179024,0.193425,0.239241,-0.103677,-0.392497,0.307287,0.470356,-0.156466,
0.0788416,-0.186716,-0.34872,-0.0626563,0.217224,0.052104,-0.180526,0.54587,0.254206,
-0.140028,-0.224439,-0.0997459,0.178381,0.371397,0.440882,-0.0766539,0.171777,0.265406,
-0.102412,0.176246,0.216075,0.0514346,0.211178,0.179184,0.313288,-0.224757,-0.158692,
-0.256942,0.21912,-0.255936,0.193128,-0.415832,-0.220946,0.383857,0.543938,0.500345,
-0.361535,-0.103344,0.157998,-0.201933,0.326825,0.296875,0.411477,0.530675,0.0227341,
0.556219,0.32979,0.341224,-0.181056,-0.0167365,-0.455862,0.098166,-0.312936,0.352081,
0.240798,0.119056,0.0158496,0.468769,-0.0461592,0.378405,-0.115228,-0.104851,-0.196351,
0.337883,-0.462927,-0.591587,0.284523,0.0307844,0.103165,-0.325233,0.303667,0.208762,
0.0542962,-0.241182,-0.373638,-0.440132,0.0601325,-0.158404,0.116695,-0.214726,-0.222128,
-0.300822,0.202767,0.0123097,0.37149,-0.321536,0.42907,0.395488,-0.438903,-0.299614,
-0.269863,-0.518384,-0.382,0.233088,-0.212008,-0.022849,0.418202,-0.219774,0.1436,
0.0741949,-0.171526,0.328351,0.353202,-0.347757,0.246449,-0.385702,-0.269884,0.0152864,
