6 7 3 3 3 3 1 2 

-0.609579,0.440198,-0.144632,0.413828,0.0829809,-0.138389,0.0907299,0.19254,-0.455452,

0.107012,0.179436,-0.0655072,0.205622,-0.350272,-0.492823,-0.218058,0.303386,0.418208,

-0.183236,0.062461,0.16376,0.0435289,0.306402,-0.245822,0.0940554,0.509966,-0.340873,

-0.233828,0.293427,-0.293747,0.27863,0.131799,0.34352,0.415046,0.185032,-0.344698,

-0.135468,-0.480697,0.150167,-0.023035,0.178885,0.369575,0.184853,-0.12279,-0.264212,

-0.356909,-0.110648,-0.11729,0.452847,-0.673823,-0.0316353,0.138807,0.520103,-0.329242,

0.460465,0.321766,0.0483248,0.00874402,-0.329524,-0.100334,0.275398,0.00392279,0.170906,

-0.343627,-0.113504,0.252825,-0.14618,0.182504,0.367266,0.237129,0.311599,0.412109,

0.177458,0.555635,0.253649,0.416552,0.490465,0.587746,0.0186151,-0.272194,0.469261,

0.0989584,-0.307363,-0.435127,-0.0769974,-0.131816,0.0928167,0.422604,-0.195776,0.291429,

-0.0263709,-0.142161,-0.278264,0.31256,-0.492917,0.260223,0.267531,-0.425745,-0.249932,

-0.024667,0.0410004,-0.0324245,-0.00372289,0.330389,0.284537,0.468289,-0.11707,-0.588651,

-0.383796,-0.253317,-0.509782,-0.341084,-0.27773,-0.0784359,-0.322667,-0.293139,0.214891,

-0.393013,0.491103,0.257937,-0.486554,0.241581,-0.386317,-0.479331,0.472722,-0.562688,

0.521562,0.0338294,-0.265827,0.380069,-0.0111989,-0.234778,-0.469685,-0.299713,-0.527992,

-0.0814846,-0.0881623,-0.5118,0.142922,0.382206,-0.407755,0.0232975,0.0358694,0.155261,

-0.405657,0.184801,0.0445752,0.41001,-0.255066,0.0624437,-0.40219,-0.0467388,0.0909705,

-0.272054,0.441324,-0.336934,0.209684,-0.374062,0.141621,-0.314631,-0.5073,-0.628796,

0.400437,0.334015,-0.218217,0.0261715,0.225531,0.325698,0.226197,-0.115223,0.174363,

-0.152502,0.0215128,0.632096,-0.0896794,0.116991,-0.0619346,0.210598,-0.0381909,-0.131131,

-0.196787,-0.116013,0.24788,0.0206817,0.209072,-0.295922,-0.104142,0.480757,0.149547,

-0.0740022,0.254678,0.36289,-0.479012,0.0717428,0.387751,0.00823196,-0.374008,0.534608,

-0.437458,0.164658,-0.293611,-0.280263,-0.147487,-0.0860593,0.023452,0.0242845,0.0764041,

0.323255,-0.257551,-0.0530118,0.231793,-0.347927,0.104687,0.0688937,0.139823,-0.389869,

-0.0309531,-0.392631,-0.456466,0.284065,0.128888,0.0580088,-0.230571,-0.199812,0.07798,

-0.129648,-0.410988,0.308875,0.316762,0.252351,0.109226,0.514541,-0.491171,0.24424,

0.377129,0.371472,-0.183425,0.235572,-0.457028,-0.365332,0.233304,0.423504,0.357351,

0.255728,-0.247017,0.221625,-0.206413,-0.161627,0.222463,0.432968,-0.136179,-0.148214,

-0.157084,-0.106515,0.164558,-0.298901,-0.241754,0.472259,-0.0843338,-0.356672,0.0541776,

-0.355959,0.499433,0.409444,0.0831543,0.246125,0.17925,-0.101796,-0.436621,0.0607961,

-0.0164686,0.184702,0.05054,-0.404521,-0.636706,0.32736,-0.283107,-0.441995,-0.4674,

-0.0368052,-0.734156,-0.0415034,-0.539762,0.131276,0.20907,-0.146,0.357489,0.353908,

-0.181321,0.38491,0.432143,0.167601,-0.163498,0.294841,-0.0826158,0.112917,-0.540306,

-0.462693,-0.107511,0.450078,0.119464,0.240888,-0.507936,0.14767,-0.355903,-0.0590346,

-0.418752,-0.410705,0.252853,-0.29703,-0.169005,-0.00791856,-0.244344,-0.390926,0.460991,

-0.172014,0.0641707,-0.0322804,-0.289412,-0.482486,-0.311451,-0.306212,-0.564823,0.489026,

0.615483,0.549007,0.207843,-0.23165,-0.245859,0.0422333,0.334714,-0.380196,0.632581,

-0.0398711,-0.156499,0.534956,-0.0672994,-0.349896,0.452241,-0.378301,-0.123207,-0.642708,

-0.0265433,-0.295906,-0.166334,0.212204,0.146874,0.150898,0.251478,-0.138114,0.326553,

-0.384971,-0.431466,0.134756,-0.0650344,-0.0555971,0.112424,0.435307,0.127997,0.109772,

0.291786,0.247828,-0.521696,0.280018,0.201439,-0.148957,0.287493,-0.0486191,0.0159932,

0.448659,0.317242,-0.333911,-0.46033,0.101409,-0.331872,-0.395684,0.332808,-0.409899,

