6 7 4 4 1 2 

-0.319383,-0.187347,-0.454949,-0.100655,-0.412194,-0.0100704,-0.347389,-0.0765396,0.160617,-0.236646,-0.109083,0.365478,-0.336842,-0.429176,-0.47835,0.572546,

0.41057,-0.300548,0.403368,0.20242,-0.103718,-0.348972,0.313113,-0.0754508,-0.116694,-0.286037,0.117279,-0.391636,-0.207547,0.0449904,0.307215,0.19223,

-0.22493,0.55626,-0.371878,-0.725217,-0.178481,0.177345,0.335671,0.00515959,-0.258206,-0.204567,-0.342737,-0.0707854,0.594053,0.0853529,-0.398025,0.219794,

-0.412923,-0.216607,0.231249,0.113099,-0.301586,-0.0572552,-0.433054,-0.476924,-0.183544,0.461323,-0.481822,-0.234639,0.183839,-0.4189,0.716131,-0.0621013,

0.0341375,0.258836,0.265686,0.467305,0.399005,0.492052,0.36582,0.202935,0.538719,0.0497438,-0.0744507,-0.43718,-0.317859,-0.11851,0.376677,-0.528422,

-0.606289,-0.0608394,0.351784,-0.491397,0.439661,-0.213359,-0.0859294,-0.689793,-0.0893709,0.0184954,-0.00209612,0.424166,-0.470908,-0.434243,0.0753743,-0.22405,

0.609627,-0.275051,0.103746,0.170424,-0.163301,-0.214105,0.162382,0.069923,-0.317287,-0.0966062,-0.204493,0.376159,-0.0649251,0.121299,0.30487,0.236092,

-0.229348,-0.270903,0.102638,-0.0120558,-0.444592,-0.453853,0.192014,0.0371348,-0.0622191,-0.525367,-0.101277,0.0490111,-0.119346,0.094569,-0.417407,0.137151,

0.21957,0.137494,0.496156,-0.0760977,-0.213376,-0.162237,0.0351045,-0.0261114,-0.180052,0.110149,-0.49084,0.397814,-0.0453051,0.384411,0.241072,-0.255297,

-0.282268,0.0276576,-0.199887,0.465507,-0.328451,0.339935,0.226104,-0.0901725,0.624077,-0.131864,0.210072,-0.2524,-0.349367,-0.207526,0.474503,0.0424198,

0.463287,0.300073,0.238933,0.289887,-0.45734,0.43745,0.0807154,0.331139,-0.647344,0.0640809,0.135061,0.0913066,-0.725377,0.229343,-0.236568,0.323467,

0.186241,0.315014,-0.0397891,0.416626,0.106385,0.324535,-0.457856,0.156176,-0.199853,-0.332941,0.35158,-0.0961979,0.286682,-0.337856,-0.604761,-0.240028,

-0.333361,0.265344,-0.317773,0.280881,-0.13995,0.162261,0.368972,0.0831994,-0.351973,-0.297859,-0.37854,0.0397613,-0.40091,-0.311345,0.0425249,-0.28973,

0.0572951,0.0565661,0.160813,0.30913,-0.20246,0.229523,-0.335713,0.225377,0.017907,-0.147873,-0.289854,0.453098,-0.000450542,0.258032,-0.0489832,-0.708427,

0.128924,-0.369274,-0.398466,0.376359,-0.109145,0.223419,-0.481099,0.0255386,0.116887,0.195357,-0.0682788,-0.380549,0.677726,-0.170368,-0.245637,0.3688,

-0.0143483,0.236294,0.465508,-0.224732,-0.362453,-0.0562279,-0.0204113,0.0256806,-0.00892304,-0.362268,-0.221654,-0.521318,0.0599915,0.487597,-0.37862,0.110657,

-0.156712,-0.427015,0.295984,-0.0309128,0.24556,0.0432917,0.01271,0.0235111,0.409264,-0.316534,0.333152,0.00709917,0.111367,-0.438996,-0.525495,0.34445,

0.335221,0.0297335,-0.17754,0.40394,0.259627,-0.334287,0.0907239,-0.305481,-0.0410107,-0.350893,-0.169576,0.272865,0.119472,-0.223954,0.173307,-0.154043,

0.25651,-0.27526,0.0656006,0.212677,0.182637,-0.184796,0.205518,-0.205567,0.472734,-0.495978,-0.0748186,-0.361845,0.046948,0.243974,0.239072,0.18007,

0.584162,0.129704,0.221814,0.157838,-0.143131,-0.236768,0.288246,-0.448146,-0.484969,-0.38567,-0.367987,0.120678,-0.241383,-0.044645,0.124573,-0.323422,

0.205528,0.0320141,0.409503,-0.176582,-0.452445,-0.318874,-0.151215,-0.738332,0.486918,0.0923915,-0.259095,0.271838,-0.599452,-0.236912,0.0432314,-0.518934,

-0.189906,-0.246671,0.231051,-0.0819646,-0.480051,-0.321034,0.306813,0.158456,-0.361398,-0.165982,0.0882094,0.00411952,-0.133843,-0.259556,-0.390596,0.0401682,

0.00378078,-0.0230696,-0.0104057,0.285111,0.377049,0.498041,0.0895464,0.0859994,-0.0505565,-0.4727,0.441589,0.102052,-0.040388,-0.155514,0.424595,0.301103,

-0.310793,0.105938,0.0420462,0.239236,0.0864396,0.1914,0.175112,0.174484,-0.138978,0.175558,-0.505607,0.571682,0.311151,0.258809,-0.480743,0.160561,

-0.416126,0.22112,0.474802,-0.479832,0.15135,0.0532878,0.304525,-0.2456,-0.117987,0.317089,0.69717,-0.690383,-0.279023,0.214941,0.0255824,-0.34349,

-0.0815102,-0.0190236,-0.347766,-0.169213,-0.151992,-0.427885,0.249404,0.326327,-0.668046,-0.239466,-0.405722,-0.312161,0.394613,0.245896,-0.10098,0.0157991,

-0.452599,0.0374309,0.0289964,0.221635,-0.467338,0.229783,0.294682,0.144017,-0.184236,-0.320318,-0.150689,-0.384761,0.373244,0.403885,0.185237,-0.198656,

-0.0488988,0.0311343,-0.121471,0.371105,-0.463573,0.160047,0.220166,0.382744,-0.259797,0.371755,-0.432607,-0.468464,0.640925,0.368679,-0.20007,0.416562,

0.422745,0.358815,0.300372,0.0977971,-0.214053,-0.0277044,0.442927,0.220752,0.547523,-0.636987,0.0782027,-0.350833,0.33897,-0.285293,0.167752,-0.484499,

-0.0206186,-0.389794,0.0607134,-0.41047,-0.310527,-0.0245956,0.139699,-0.336258,-0.572509,-0.379155,0.14681,0.355571,-0.389257,0.322231,-0.361275,-0.196021,

-0.0244271,0.172603,-0.306525,-0.552117,0.39096,0.265944,0.280296,-0.0844244,0.168512,0.592419,-0.527529,0.151613,-0.478444,-0.294522,-0.0742379,-0.134007,

-0.167339,0.309912,-0.436041,-0.30818,0.543313,-0.162079,-0.21338,0.232222,-0.21664,0.277512,-0.304385,0.08819,0.562989,-0.0830043,0.308235,-0.121185,

0.443732,-0.130836,-0.251616,0.0818341,-0.417718,0.244163,-0.198133,0.173983,0.372246,-0.264907,-0.053469,0.422211,-0.498979,-0.182442,0.09917,-0.471993,

-0.127687,0.174091,-0.31645,-0.366286,0.329533,-0.490628,0.349085,0.497277,0.23272,-0.270798,0.0931846,0.470471,0.372553,0.257101,0.296799,0.269579,

0.0227773,-0.200372,-0.274148,0.0270846,0.10626,0.425688,-0.427948,0.00371128,-0.40391,-0.388462,0.334829,-0.381333,0.471468,0.0995562,0.197207,-0.140631,

-0.0154517,-0.392052,0.310764,0.140788,0.144407,0.209539,0.357368,0.269673,-0.181019,0.295604,0.0945918,-0.573832,-0.111116,0.34446,0.465683,-0.381059,

-0.253313,-0.30633,0.278082,0.473948,0.382838,-0.0718306,0.413712,-0.369798,-0.116535,-0.441949,0.0988681,-0.377734,-0.300582,-0.422384,0.286164,0.294934,

-0.142208,0.21585,0.266394,0.396665,0.232812,-0.447211,0.148845,-0.25124,-0.386008,-0.29969,-0.21505,0.509368,0.173226,-0.167819,0.16428,-0.130598,

-0.377185,0.175084,-0.451489,0.00489186,0.515677,-0.346361,0.21667,-0.185065,-0.216616,0.02386,-0.519352,-0.317307,0.226527,0.0793837,0.0183329,-0.0489907,

-0.00314931,0.269167,0.400721,0.413945,0.0499981,0.141263,0.00369144,0.369622,0.22568,0.626351,-0.110344,-0.159735,-0.0435754,0.429628,0.213796,-0.0342425,

0.384405,0.295516,0.220856,-0.147036,-0.481387,-0.164449,-0.565061,0.281144,-0.0717365,-0.403024,-0.257265,0.22025,-0.382963,-0.493605,0.314682,0.299357,

-0.148681,0.424275,-0.397413,0.268098,0.406424,0.394728,-0.124308,-0.224671,0.444547,-0.314345,-0.317066,0.269575,0.00989478,0.124523,-0.301704,0.186395,

-0.373479,-0.291977,
-0.138523,-0.0492785,
0.0537177,-0.0682076,
0.447159,-0.0827878,
0.559463,-0.0586485,
-0.434569,-0.412285,
-0.67068,-0.489885,
0.359748,0.249258,
0.27486,0.565352,
-0.112383,0.409234,
0.0964155,-0.425792,
-0.397524,0.0131699,
-0.154423,-0.409698,
0.293197,-0.478246,
0.169007,-0.508169,
0.0600207,-0.350078,
0.220458,0.352725,
0.35932,0.0318831,
0.474222,-0.270885,
0.0708385,0.359492,
0.506479,0.22925,
0.164375,0.539658,
-0.169642,0.27997,
0.308921,-0.0175483,
0.834782,-0.0837243,
-0.105477,0.474886,
0.409354,-0.493458,
-0.572736,0.0653034,
0.00908275,0.243329,
-0.183769,-0.333631,
0.32663,0.102598,
-0.105465,-0.210214,
0.113475,0.427482,
0.394902,0.403546,
0.386235,0.280327,
0.431112,0.602155,
0.388419,0.306992,
-0.36645,-0.213448,
-0.291241,-0.231571,
0.0516673,0.282877,
-0.0698605,0.503411,
0.11281,-9.26107e-05,

0.0232058,0.125028,
0.453061,0.481065,
0.489842,-0.155889,
0.0194903,0.292702,
-0.116009,-0.0553465,
0.181279,-0.318925,
0.22609,0.0497264,
-0.232651,-0.0795363,
0.220165,-0.200637,
-0.153105,-0.140562,
0.0169904,0.00577851,
0.0566946,-0.309578,
-0.343505,0.0274644,
0.0620561,0.0616641,
0.359928,0.371064,
0.249747,-0.403949,
-0.302578,0.356779,
0.000764191,-0.0972719,
-0.139969,-0.100476,
-0.0457876,-0.121538,
0.029878,-0.188808,
-0.430407,-0.47728,
0.00152721,0.0529878,
0.108186,0.274589,
0.193753,0.420195,
0.445213,0.118881,
-0.118674,0.0582011,
-0.453929,0.23909,
0.0297845,-0.278435,
-0.53636,0.38109,
-0.403976,-0.120543,
0.273257,-0.411686,
-0.150196,0.147653,
-0.305449,0.449003,
0.113988,0.0496896,
0.189664,-0.391014,
0.22422,0.456713,
0.684501,0.425125,
0.277386,-0.124018,
0.322624,-0.0216335,
-0.155358,-0.113665,
0.0716157,-0.081607,

0.381016,-0.343607,
0.171166,0.358933,
0.0995855,0.379032,
-0.234917,0.16676,
0.159054,0.437551,
-0.347499,-0.596659,
-0.320874,0.0853145,
-0.134588,-0.0481029,
0.256478,0.0173552,
0.1614,0.181038,
0.110208,0.310181,
0.363868,-0.0485682,
-0.269129,0.105959,
0.349648,0.117123,
-0.407614,-0.226893,
-0.142858,-0.244862,
-0.397317,-0.0627224,
0.0593706,-0.283174,
-0.529506,-0.240388,
0.266682,0.2247,
0.348709,-0.0606852,
0.416821,0.677251,
0.486968,-0.0863129,
0.00513309,0.0965415,
-0.228578,-0.630464,
-0.399249,-0.176849,
0.00784886,0.610627,
0.0856091,0.228061,
0.262887,-0.438016,
-0.133136,-0.296977,
-0.200673,0.389011,
-0.367874,0.277547,
-0.456794,-0.257788,
0.402841,-0.520635,
0.38976,-0.0417025,
0.230226,0.229725,
-0.134398,0.286571,
-0.225998,0.218714,
-0.0480543,-0.10585,
0.339697,-0.00963311,
-0.130541,0.0529996,
0.0538871,0.508425,

0.527887,-0.161096,
-0.108469,0.336232,
0.0302538,-0.00495961,
-0.537039,0.343685,
0.0436994,0.410756,
0.0341049,0.0592884,
0.599824,-0.133219,
0.0378646,0.287751,
0.352933,-0.18803,
0.663634,-0.0238779,
0.12463,-0.415336,
0.18644,-0.426848,
-0.151166,-0.559768,
-0.139551,-0.124005,
-0.359745,0.00998699,
-0.302224,0.191789,
-0.413185,0.362917,
0.0511093,-0.423238,
-0.00330762,0.325324,
-0.202445,-0.319207,
-0.0751416,0.145806,
-0.380793,0.457063,
-0.00493309,0.275742,
-0.051387,-0.37713,
0.172448,0.136542,
-0.26652,0.217956,
0.22624,0.174755,
0.236983,0.207294,
-0.496606,0.126562,
-0.279323,0.0511429,
-0.115617,-0.220229,
-0.0886907,0.124701,
0.274696,-0.385702,
0.00124218,-0.122248,
0.122089,0.154596,
-0.361351,0.030573,
0.0988856,-0.254011,
0.401058,0.278258,
0.43938,-0.295956,
-0.395528,0.307374,
-0.0173286,0.131833,
-0.123989,0.157647,

0.141902,-0.0446544,
-0.319117,0.215559,
0.35861,0.368844,
-0.0636729,-0.131433,
-0.326147,-0.250973,
-0.709641,-0.0307573,
0.431988,0.00206783,
-0.00443785,-0.242886,
0.30643,-0.479104,
0.0235421,0.337174,
-0.335707,0.0970661,
-0.267603,-0.225231,
0.313153,-0.184829,
0.145129,-0.200287,
0.0523099,0.329771,
-0.019397,-0.331522,
0.232744,-0.124895,
-0.271972,0.275555,
-0.129135,0.190621,
0.390929,0.416035,
0.344603,-0.234909,
-0.0975665,0.295986,
-0.181981,0.138968,
0.108635,0.218221,
0.410195,-0.471701,
0.34736,0.342927,
-0.53967,-0.0389407,
0.369456,0.167806,
-0.422429,-0.34801,
-0.239896,-0.424028,
-0.103948,0.0907659,
-0.369264,-0.0167158,
-0.0961181,0.3082,
-0.460956,0.465847,
-0.0252478,-0.396029,
-0.163467,0.271659,
-0.312287,0.282981,
-0.178073,-0.131752,
-0.0961433,0.478415,
0.0485663,-0.0279601,
-0.451261,0.499407,
0.0527321,-0.479365,

0.0781708,-0.114222,
-0.255267,-0.416405,
-0.256855,0.307197,
-0.116181,-0.482661,
0.51663,0.496525,
-0.168565,0.644277,
0.109487,0.142889,
-0.296055,0.138714,
0.112216,0.224895,
-0.139629,-0.0368173,
-0.31121,0.0589072,
-0.498802,0.522119,
-0.236526,-0.271953,
0.33404,-0.11558,
0.397678,0.203861,
-0.328409,-0.162611,
0.148476,0.605551,
-0.333438,0.0850159,
0.156946,0.0380502,
-0.451344,0.307646,
0.24402,-0.336518,
-0.484949,-0.27174,
0.260243,-0.207894,
0.145535,0.0252269,
-0.37678,0.21496,
0.00439787,-0.469122,
-0.152739,0.0951877,
-0.407852,0.196824,
-0.352151,0.524935,
-0.495859,-0.515061,
-0.369826,0.334196,
0.128746,0.240655,
0.194404,0.266371,
-0.243215,-0.246429,
-0.490241,-0.060037,
0.0322831,-0.43895,
-0.220608,-0.506487,
0.44623,0.410649,
0.406443,0.0922671,
-0.107315,0.454007,
-0.475145,-0.321358,
0.171437,-0.207158,

0.0768904,0.128625,
0.364361,-0.29304,
0.0728472,0.0316033,
0.364632,-0.578499,
0.0724602,0.0265189,
0.488941,-0.0794207,
-0.454185,0.00222099,
-0.406123,0.362471,
-0.262736,-0.0263635,
-0.156176,-0.172854,
0.230551,0.354338,
0.0151083,0.46399,
-0.257396,-0.128449,
-0.454402,-0.164532,
-0.278638,-0.000275314,
-0.396172,0.0255253,
0.0968774,-0.156466,
-0.383645,-0.0735151,
-0.129456,0.0139746,
0.0770992,0.188279,
0.450432,0.7312,
-0.109332,0.308238,
-0.29173,0.260707,
-0.480477,-0.0786996,
-0.102891,0.486772,
-0.125278,-0.0183723,
-0.368885,0.15118,
-0.0649593,0.496476,
-0.408487,0.0566277,
0.314585,-0.129459,
0.545624,0.322775,
0.0358056,-0.305981,
0.288377,-0.0695393,
-0.264633,0.481821,
-0.0519803,-0.0509232,
-0.0645349,-0.22033,
-0.438599,-0.136349,
-0.0037111,0.218095,
0.0771442,-0.0541742,
0.54496,-0.112513,
0.511418,-0.082429,
0.471075,0.0602916,

0.177344,-0.473023,
-0.0742743,-0.161134,
-0.491281,0.283385,
0.10748,-0.364264,
-0.453928,0.274032,
0.457345,-0.352023,
-0.0724497,0.311556,
-0.442119,-0.125561,
-0.426553,-0.446278,
-0.116156,0.425795,
0.119047,0.383098,
0.414247,-0.466636,
0.0141568,0.502159,
0.0101892,0.15287,
0.393721,-0.423072,
-0.172132,-0.00831999,
0.0760534,0.491961,
