6 7 4 4 1 2 

-0.297368,-0.456397,0.361557,-0.0237341,-0.412194,-0.0100704,-0.347389,0.362404,0.40693,-0.14013,-0.109083,0.365478,-0.336842,-0.464276,0.544499,0.572546,

-0.415648,-0.300548,-0.421089,0.20242,-0.103718,-0.298496,0.395443,-0.244215,-0.131654,-0.44661,-0.447695,-0.391636,-0.207547,-0.274927,0.143661,0.201782,

0.208781,0.55626,-0.371878,-0.725217,-0.178481,0.177345,0.335671,0.0131503,-0.154643,-0.227271,-0.342737,-0.0707854,0.594053,0.0853529,-0.398025,0.219794,

0.465678,-0.131848,0.231249,0.113099,-0.301586,-0.490083,-0.21388,-0.476924,-0.183544,0.461323,0.386537,-0.266627,0.048956,-0.4189,0.716131,-0.0805985,

-0.338163,0.258836,0.298279,-0.278213,0.437211,0.226179,0.183983,0.241688,0.491433,0.151617,-0.0744507,-0.0978688,0.216837,0.537914,0.376677,-0.528422,

-0.371201,0.261286,0.351784,-0.0648487,-0.448361,-0.213359,-0.0789694,-0.689793,-0.243727,0.275467,-0.00209612,0.424166,-0.470908,-0.434243,0.0753743,-0.182365,

-0.262677,0.034435,0.148642,0.633739,0.247056,0.0892238,0.186163,0.209381,-0.317287,-0.0966062,0.324438,-0.277659,-0.0649251,-0.397401,0.208688,0.373386,

0.260783,-0.0566191,-0.244277,0.029234,-0.444592,-0.371279,0.251524,0.0371348,-0.00113823,-0.498864,-0.101277,0.0490111,-0.119346,0.0462284,0.129224,0.137151,

-0.59459,-0.366324,0.0987699,-0.035675,-0.0413222,-0.162237,0.0351045,-0.175353,-0.587888,0.0149472,-0.49084,-0.330458,0.355091,0.384411,0.241072,-0.255297,

-0.684528,0.168386,-0.199887,0.465507,0.194299,0.411156,0.279124,-0.0901725,0.624077,-0.131864,-0.0507602,0.527259,-0.349367,-0.207526,0.450197,0.0424198,

-0.372936,0.300073,0.221176,0.289887,-0.230163,-0.219668,0.0807154,0.331139,-0.647344,0.0640809,0.135061,0.0913066,-0.794558,-0.0410416,-0.0361253,0.323467,

0.177325,0.0122269,-0.530629,-0.362819,0.106385,0.211164,0.50979,0.429955,-0.199853,-0.410156,-0.196557,0.428697,0.301247,-0.302137,-0.504423,-0.281459,

-0.435498,0.377535,0.487357,-0.133599,-0.306037,0.00458231,0.403532,0.0831994,-0.110391,-0.266107,-0.280948,0.406842,-0.254387,-0.311345,-0.0862483,-0.27396,

-0.545259,0.428788,0.347278,-0.390809,-0.312407,0.102801,-0.505656,-0.189958,0.017907,-0.147873,-0.217408,0.455659,-0.0358104,0.320962,-0.0489832,-0.708427,

-0.188108,-0.352481,-0.498016,-0.56412,0.496062,-0.385918,0.118452,0.175049,-0.0614046,-0.18799,0.243229,-0.0791184,-0.194279,-0.00393072,-0.245637,0.3688,

0.187645,0.00481065,-0.279072,-0.224732,0.458103,-0.405222,-0.0204113,0.276036,-0.0349921,-0.362268,-0.221654,-0.521318,-0.414376,0.487597,-0.39637,0.124791,

0.401675,-0.427015,0.295984,-0.0309128,0.253067,0.0432917,-0.099803,0.0235111,0.403153,-0.798895,-0.328071,0.00709917,-0.0232742,-0.438996,-0.525495,0.45999,

0.118828,-0.0885853,0.298022,-0.2402,0.259627,-0.334287,0.207217,-0.305481,-0.186288,-0.240091,0.209562,0.272865,-0.297215,-0.202907,0.173307,-0.0940234,

0.109209,-0.191692,0.0656006,0.212677,0.182637,0.73899,-0.114679,-0.0146347,0.0266113,-0.390991,0.625904,-0.131535,0.046948,0.27039,0.452014,0.18007,

0.164168,-0.0164544,0.221814,0.157838,0.316835,-0.140796,0.288246,-0.448146,-0.484969,-0.38567,-0.367987,0.120678,-0.241383,0.20138,0.117959,-0.268028,

-0.113486,0.250328,-0.175807,0.11131,0.0336589,-0.393983,-0.510333,-0.738332,0.486918,0.188723,0.29107,0.271838,-0.599452,-0.106437,0.0432314,-0.518934,

0.178561,-0.162444,0.0369394,0.327266,-0.480051,-0.321034,0.306813,-0.309606,0.195853,-0.165982,-0.546129,0.167361,-0.119348,-0.259556,-0.390596,0.0173137,

0.201103,0.117586,0.246646,-0.192219,0.0207331,-0.737744,0.0544757,-0.0773959,-0.0791022,-0.0735934,0.36196,0.102052,-0.0645685,-0.155514,0.424595,0.301103,

0.219822,0.226662,-0.125659,0.0759955,-0.674705,-0.0323997,0.0539449,0.000127852,0.081257,0.175558,-0.505607,0.571682,-0.331229,-0.322801,-0.335823,0.160561,

-0.119398,-0.0216398,0.154297,0.565695,0.352581,0.0532878,0.304525,0.0657619,-0.117987,0.343241,0.69717,-0.690383,-0.130557,0.297212,0.0255824,-0.34349,

0.0738275,-0.0190236,-0.573094,0.106418,0.0528835,-0.427885,0.249404,0.326327,-0.426184,-0.239466,-0.321643,0.189803,0.587242,-0.209224,0.0294385,0.0157991,

0.0730981,-0.0772621,0.0289964,0.0381302,-0.467338,0.514009,-0.518398,-0.438186,-0.184236,-0.320318,-0.150689,-0.0148441,0.113421,0.403885,0.238747,-0.128693,

-0.421036,0.0311343,-0.121471,0.371105,-0.463573,0.160047,-0.100567,0.382744,-0.320733,0.501045,-0.40055,-0.33792,0.356099,0.368679,-0.20007,0.416562,

0.0188136,0.264157,0.0192978,-0.254655,0.182566,-0.00059665,0.442927,0.236424,0.670748,-0.246636,-0.337241,-0.154693,0.0172373,-0.613133,0.39139,-0.348456,

0.398114,0.102853,-0.381715,0.29586,-0.241345,0.0746743,0.139699,-0.336258,-0.571568,-0.204422,-0.299739,-0.192584,-0.390638,0.478148,-0.589543,-0.196021,

-0.253029,-0.34259,-0.439031,-0.552117,0.353192,0.232453,0.37736,-0.418812,0.507255,0.592419,-0.527529,0.115405,0.413901,-0.149994,-0.413138,-0.134007,

0.368897,0.244772,-0.394067,-0.30818,0.0812153,0.134589,-0.118916,0.0540363,-0.19879,0.277512,-0.478484,0.08819,0.562989,-0.0609303,0.229024,-0.121185,

0.0848405,0.133772,-0.251616,0.0818341,-0.447317,0.256329,-0.198133,0.173983,0.372246,-0.264907,-0.430087,0.422211,-0.498979,0.0247029,-0.815529,-0.471993,

-0.123327,0.174091,-0.31645,-0.366286,-0.437597,-0.134567,-0.134474,0.00379504,0.440203,0.304788,-0.0311215,0.281397,-0.645833,0.257101,-0.272728,0.269579,

-0.529545,-0.149566,-0.0912183,0.0270846,0.173595,-0.0837527,-0.0425045,0.0421836,-0.40391,-0.388462,0.284759,-0.256343,0.537331,0.136346,-0.0340329,-0.140631,

-0.308036,0.33972,0.0666372,-0.174178,-0.162585,-0.40807,0.357368,0.269673,-0.181019,0.295604,0.0945918,0.408719,-0.0241605,0.0836251,0.465683,-0.381059,

0.0522684,0.24042,0.124135,0.563563,0.429,0.355863,-0.127326,-0.221638,0.462339,0.149306,-0.522091,-0.184262,-0.26351,0.120299,0.286164,0.294934,

0.204888,0.21585,0.405283,0.396665,0.302781,-0.447211,0.430743,0.028251,-0.349578,-0.29969,0.0576742,0.469429,-0.406418,0.367357,-0.142614,-0.130598,

-0.237543,0.175084,-0.451489,0.00489186,0.515677,-0.421962,0.195331,-0.281467,0.0244482,0.02386,-0.354287,-0.317307,0.260905,0.0793837,0.0183329,-0.0489907,

0.00722891,-0.484252,0.400721,0.413945,0.0499981,-0.198009,-0.00267193,-0.255281,-0.0516165,-0.00717121,-0.205944,0.07787,0.0662662,0.388365,-0.218061,-0.0342425,

-0.198616,0.0741571,-0.225939,-0.198721,0.367953,-0.427895,-0.474252,0.281144,-0.00864915,-0.222751,-0.0514992,0.278729,0.388234,-0.258016,-0.34085,0.253953,

0.266106,0.114669,-0.397413,0.268098,0.406424,-0.386251,0.340722,0.0963056,0.444547,-0.314345,-0.325363,0.269575,-0.114333,0.124523,-0.301704,0.186395,

-0.373479,-0.342382,
-0.138523,-0.0216707,
0.0537177,-0.129465,
0.587561,-0.00764867,
0.580676,0.0548527,
-0.348972,0.162128,
-0.514786,-0.246508,
0.396144,-0.391392,
0.27486,-0.215439,
-0.156874,-0.0533094,
0.0448751,0.508966,
-0.424232,-0.453471,
-0.0191957,0.260469,
0.318916,-0.0158689,
0.169007,0.159578,
0.0600207,0.0913747,
0.220458,-0.580068,
0.256377,0.0318831,
-0.43184,-0.270885,
-0.398198,0.359492,
-0.0380655,0.22925,
-0.368648,0.488027,
-0.169642,0.0488031,
0.308921,-0.0820649,
0.834782,-0.479531,
-0.105477,-0.268972,
0.409354,-0.401377,
-0.572736,-0.0311018,
0.00908275,-0.295843,
-0.0695651,-0.243372,
0.644123,0.102598,
0.256129,-0.210214,
0.210492,0.427482,
-0.365405,0.253267,
-0.339234,0.474735,
-0.280626,0.602155,
0.388419,0.0475601,
-0.36645,0.357363,
-0.291241,0.37995,
0.0452561,-0.289325,
0.293628,0.503411,
-0.392219,-9.26107e-05,

0.0255973,0.348446,
0.453061,0.0504034,
0.675551,0.000517935,
-0.0166053,0.217616,
-0.12956,-0.382285,
0.0970238,-0.501438,
0.245932,0.433979,
-0.232651,0.0292672,
-0.351935,-0.200637,
-0.0894098,-0.140562,
0.0287242,0.00577851,
-0.654484,-0.309578,
-0.143326,0.0274644,
0.0302623,0.0616641,
0.359928,0.0554039,
0.249747,-0.120064,
-0.302578,-0.11652,
0.145617,-0.106051,
0.560671,-0.0250153,
0.250714,-0.121538,
-0.00424491,0.485408,
-0.430407,0.0855011,
0.00152721,-0.10222,
0.276098,-0.0235997,
-0.285447,0.420195,
0.188957,0.118881,
-0.118674,0.298365,
-0.458422,-0.483518,
0.0297845,-0.384017,
-0.53636,-0.0636291,
-0.394667,0.452479,
0.321803,0.276952,
-0.150196,0.0142296,
-0.305449,0.700956,
0.113988,0.134289,
0.189664,0.185898,
0.133664,-0.123736,
0.656326,-0.398918,
0.277386,-0.504474,
0.322624,0.113813,
-0.256829,-0.478937,
0.1993,-0.081607,

0.381016,-0.159636,
0.124771,0.581687,
0.0304044,0.379032,
-0.279522,-0.493835,
0.198747,0.297246,
-0.252777,-0.596659,
0.35145,0.0853145,
0.00646219,-0.0481029,
0.199034,0.0173552,
-0.36853,0.181038,
0.538928,0.310181,
-0.759154,-0.250099,
-0.269129,-0.289107,
0.349648,-0.484139,
-0.407614,0.165335,
-0.0150487,0.38901,
-0.0605544,-0.0627224,
0.013382,-0.370596,
0.0964859,-0.240388,
0.0508474,0.2247,
0.202012,-0.0606852,
0.0462083,0.677251,
0.313802,-0.0863129,
0.0440238,0.0965415,
-0.49982,-0.630464,
0.0274576,-0.176849,
-0.633581,0.610627,
0.168191,0.228061,
-0.169349,-0.383391,
-0.162009,0.684183,
-0.200673,0.192273,
-0.225024,0.191454,
-0.456794,0.403129,
0.402841,0.0764178,
0.38976,0.258529,
0.230226,-0.442077,
-0.134398,-0.0140129,
-0.225998,0.470921,
0.409297,-0.10585,
-0.116223,-0.0437402,
0.470705,0.0529996,
0.465007,0.508425,

0.527887,0.742192,
-0.133675,-0.224832,
0.0302538,-0.0353397,
-0.537039,-0.0355188,
0.083627,-0.502474,
0.0341049,-0.726399,
0.599824,0.199741,
0.0378646,-0.0351109,
0.352933,-0.367343,
0.663634,-0.457997,
0.318286,-0.0343373,
0.164654,-0.125334,
0.0941228,-0.559768,
-0.0870424,-0.124005,
-0.219026,-0.0291513,
-0.481281,0.191789,
0.107283,0.362917,
0.334592,-0.423238,
-0.058653,0.0175152,
-0.398149,-0.319207,
0.0667412,0.145806,
-0.209642,0.457063,
-0.62293,0.275742,
-0.051387,0.287323,
-0.000766993,-0.306007,
-0.130501,0.0838468,
0.123847,0.0311836,
0.172514,-0.064644,
-0.173545,0.126562,
-0.206121,0.0511429,
-0.115617,0.263662,
-0.0886907,-0.447602,
0.0603672,0.284886,
-0.175307,-0.171954,
0.22132,-0.0530988,
0.0485612,0.030573,
-0.126612,-0.254011,
0.283381,0.278258,
-0.018095,-0.295956,
0.313065,0.307374,
-0.311231,0.131833,
0.541621,0.157647,

0.141902,0.408187,
-0.319117,-0.298479,
0.35861,0.303492,
0.176702,0.0125014,
-0.324715,-0.250973,
-0.18154,-0.0307573,
0.485927,0.00206783,
-0.418813,-0.242886,
0.269104,-0.285301,
0.0674933,-0.330805,
-0.335707,0.156481,
-0.253281,-0.470903,
0.313153,-0.36195,
0.278883,-0.200287,
0.138647,0.329771,
-0.019397,0.165114,
0.232744,0.0698596,
-0.501515,0.275555,
-0.349613,0.190621,
0.142147,0.416035,
0.440227,-0.234909,
0.571291,0.44615,
0.281706,0.112686,
0.201355,0.161062,
0.0336576,-0.471701,
-0.0378432,0.342927,
-0.53967,-0.372221,
0.369456,0.364552,
-0.422429,-0.337259,
-0.412841,0.210803,
-0.103948,0.45134,
-0.369264,-0.419137,
-0.0961181,0.105761,
-0.460956,-0.246486,
-0.0252478,0.323345,
0.540882,0.121958,
-0.0770013,0.282981,
0.141656,-0.274039,
0.528966,0.452169,
0.0481921,-0.0279601,
0.134237,0.499407,
0.149799,-0.479365,

0.0741812,0.448216,
-0.255267,-0.376047,
0.184896,0.307197,
-0.133957,-0.158412,
0.51663,0.76099,
-0.168565,-0.318866,
0.109487,0.423439,
-0.296055,0.19201,
0.17893,0.613952,
-0.141815,-0.0993586,
0.0662491,0.176487,
0.388141,0.522119,
-0.236526,-0.40952,
0.33404,0.629627,
0.397678,0.184684,
-0.328409,0.262546,
0.148476,0.438287,
-0.333438,0.45596,
0.225042,0.311782,
-0.451344,0.33985,
0.24402,-0.0894606,
-0.484949,0.105676,
0.197843,-0.48534,
-0.0261192,0.0252269,
-0.214676,0.21496,
-0.106722,-0.419643,
-0.031171,0.13568,
0.449493,0.276698,
-0.391429,0.267202,
-0.495859,0.229086,
-0.354412,-0.274088,
0.128746,-0.354242,
0.636442,0.266371,
0.124315,-0.222776,
-0.304509,-0.060037,
-0.27251,-0.48585,
0.110945,-0.608138,
0.205848,0.476784,
0.254332,0.0922671,
0.492318,0.454007,
-0.303616,-0.325886,
0.109547,-0.207158,

0.0768904,0.2306,
0.364361,-0.234863,
0.0728472,0.0163662,
0.364632,-0.272817,
-0.0498712,0.431424,
0.456253,-0.272892,
-0.454185,-0.0767736,
-0.406123,-0.448724,
-0.262736,-0.474391,
-0.156176,-0.218207,
0.257172,0.128538,
0.104182,0.449546,
-0.274728,-0.373099,
-0.454402,0.0287933,
-0.442795,-0.372083,
-0.396172,0.236574,
0.0968774,-0.284041,
-0.383645,0.348495,
-0.129456,0.108043,
0.0846396,0.405791,
0.426859,0.582956,
0.399639,0.308238,
0.0453692,0.260707,
-0.149644,-0.0786996,
0.51516,0.486772,
0.23151,-0.0183723,
0.0889088,0.0638371,
0.0244157,0.305211,
-0.507765,-0.133183,
-0.465402,-0.129459,
0.701299,-0.283562,
0.0358056,0.35197,
0.258752,-0.191061,
-0.0497674,0.481821,
-0.22674,-0.0509232,
-0.334227,-0.22033,
-0.354711,-0.136349,
0.067948,0.140163,
0.0771442,-0.272018,
0.54496,0.213974,
0.0905696,-0.156585,
-0.28095,0.0602916,

0.177344,-0.234138,
0.0115818,0.360123,
-0.491281,-0.254079,
0.10748,0.296607,
-0.453928,0.279281,
0.0790882,-0.326049,
0.00381794,-0.189295,
-0.442119,0.340243,
-0.426553,-0.155796,
-0.116156,0.190879,
0.119047,-0.345193,
0.414247,-0.0456321,
-0.0709882,0.0635919,
-0.0896936,0.182078,
0.279452,0.6481,
-0.374755,-0.00831999,
0.106978,0.491961,
-0.234425,-0.515603,
0.0139792,-0.508512,
